00: 0.003932132068005908     
01: 0.0003968957446374329     019: 0.0003150615704853849     03: 0.00022913568762573445     
前一天: 0.0007978831979824682     前代: 0.00024141081374854168     前到: 0.00017185176571930084     
前往: 0.0022995402936725495     前面: 0.0016039498133801411     剩下: 0.0003355201140233969     
剩余: 0.0007978831979824682     办法: 0.0009165427505029378     办理: 0.0008388002850584922     
功力: 0.00022095227021052966     功能: 0.05040166786024638     加价: 0.00018821860054971044     
加入: 0.0002455025224561441     加大: 0.00024959423116374647     加快: 0.00020049372667251764     
加油: 0.000683315354169601     加油站: 0.00026596106599415605     加班车: 0.00023731910504093927     
加盖: 0.00015957663959649364     加速: 0.0018740025880818996     务工人员: 0.0007078656064152154     
务必: 0.0004541796665438665     动态: 0.0003764372010994209     动手: 0.0004255377055906497     
动画: 0.0027168945818479943     动车: 0.003302008927035138     动车组: 0.0037193632152105827     
努力: 0.0003764372010994209     劳回: 0.00014320980476608403     势头: 0.0003641620749766137     
勤刷票: 0.015286623731602571     勤工: 0.0003314284053157945     勾选: 0.00017185176571930084     
包含: 0.0010843028075146362     包头: 0.00036825378368421607     包牌: 0.00024959423116374647     
北上: 0.0007324158586608298     北京: 0.00899766744801768     北京西站: 0.001080211098807034     
北京铁路局: 0.0003191532791929873     北京青年报: 0.0007324158586608298     北可: 7.365075673684322e-05     
北方: 0.0005769309277719385     北方网: 0.0005728392190643361     北海: 0.00017594347442690325     
北站: 0.0007487826934912394     区段: 0.0033511094315263664     区间: 0.004848674818508846     
医疗: 0.0003437035314386017     十个: 0.0005932977626023481     十六: 0.009517314453883185     
十几家: 0.0003191532791929873     十堰: 0.00019231030925731285     十大: 0.000928817876625745     
千万: 0.0015180239305204908     千万别: 0.0004950967536198906     千亿: 7.365075673684322e-05     
千图: 0.00015957663959649364     千方百计: 0.0003764372010994209     升级: 0.0016571420265789724     
半个: 0.0004255377055906497     半价: 0.0015834912698421291     半壁江山: 0.00024959423116374647     
半点: 0.0008101583241052754     华为: 0.0021358719453684533     华龙网: 0.000540105549403517     
单日: 0.0004009874533450353     单独: 0.0006096645974327578     单纯: 0.0003968957446374329     
卖完: 0.004198093134000064     南京: 0.0025491345248362957     南京站: 0.0003928040359298305     
南充: 0.0011170364771754555     南宁: 0.00047463821008187853     南方: 0.0005769309277719385     
南方日报: 0.00011456784381286722     南昌: 0.0016571420265789724     南站: 0.0009247261679181427     
南通: 0.0006546733932163842     博会: 0.00024141081374854168     博文: 0.0010924862249298412     
博闻: 0.00027414448340936086     卧铺: 0.0020131206841403813     卧铺票: 0.000785608071859661     
卫健委: 0.0004950967536198906     卫星: 0.0003437035314386017     卫视: 0.0003928040359298305     
印发: 0.00024959423116374647     印尼: 0.0011047613510526482     即可: 0.0012316043209883228     
即将: 0.010597525552690218     即将来临: 0.00013093467864327683     即日起: 0.0063666987490293364     
即時: 0.00011456784381286722     卸任: 0.000703773897707613     卸货: 0.0003150615704853849     
历史: 0.00032324498790058966     历年: 0.006824970124280805     厉害: 0.00021686056150292725     
压力: 0.0007528744021988418     原产: 0.00024959423116374647     原件: 0.00017185176571930084     
原则: 0.0006955904802924082     原图: 0.10469864241013024     厦门: 0.0027578116689240184     
去年: 0.00011047613510526483     去往: 0.0006914987715848057     参与: 0.0006137563061403602     
参观: 0.0003846206185146257     及早: 0.0003314284053157945     及时: 0.0017062425310702012     
及長: 0.00011456784381286722     双旦: 0.0003191532791929873     反复: 0.0003477952401462041     
反应: 0.0004173542881754449     反映: 0.0011865955252046963     反正: 0.0003968957446374329     
反补贴: 0.00024959423116374647     反邪教: 0.0016898756962397917     发债: 0.00011047613510526483     
发售: 0.05961210416105938     发射: 0.0006751319367543962     发展: 0.0005687475103567337     
发布: 0.012512445227848142     发布公告: 0.00024959423116374647     发帖: 7.365075673684322e-05     
发愁: 0.0002455025224561441     发挥: 0.0015139322218128883     发推: 0.0004009874533450353     
发现: 0.002139963654076056     发生: 0.0003396118227309993     发表: 0.0012520628645263348     
发言人: 0.0003641620749766137     发车: 0.004631814257005918     发达: 0.00024141081374854168     
发送: 0.021416003375590967     取名: 0.0003846206185146257     取票: 0.0017471596181462253     
受伤: 0.0004009874533450353     受欢迎: 0.0004050791620526377     变化: 0.006784053037204781     
另据: 0.00017185176571930084     只会: 0.00025368593987134885     只能: 0.0008960842069649258     
可买: 0.0003477952401462041     可于: 0.0003477952401462041     可开: 0.00024959423116374647     
可怕: 0.0004705465013742761     可怜: 8.183417415204802e-06     可爱: 0.0008306168676432875     
可能: 0.0015998581046725389     可花: 0.000683315354169601     可观: 0.00021276885279532484     
台车: 0.00024959423116374647     号止: 0.0014730151347368643     号码: 0.00021276885279532484     
司机: 0.0006055728887251554     吃瓜: 0.0002455025224561441     吃饭: 0.00011047613510526483     
各大: 0.0008592588285965042     各站: 0.000826525158935685     合理: 0.0004009874533450353     
合理安排: 3.273366966081921e-05     合肥: 0.0018208103748830686     吉安: 0.00011456784381286722     
同一天: 0.00017185176571930084     同事: 0.0004009874533450353     同城: 0.00020458543538012005     
同学: 0.0010188354681929979     同步: 4.091708707602401e-06     同比增加: 0.006055728887251553     
同站: 8.183417415204802e-05     名片: 1.6366834830409604e-05     后天: 0.0012602462819415396     
后来: 0.00023731910504093927     后重: 0.0002946030269473729     君马: 0.0004991884623274929     
听说: 0.0012602462819415396     启动: 0.002287265167549742     启用: 0.00032324498790058966     
告急: 0.0004091708707602401     告诉: 0.0012684296993567443     告诫: 0.00018821860054971044     
员工: 0.0006874070628772033     周三: 0.0003396118227309993     周刊: 0.00018821860054971044     
周口: 0.00019231030925731285     周四: 0.007467368391374382     周围: 0.0003968957446374329     
周开: 0.00010638442639766242     周日: 0.003997599407327546     周期性: 0.00032324498790058966     
周末: 0.0025941433206199222     周知: 0.0013093467864327684     味道: 0.00022913568762573445     
呼出: 0.0003968957446374329     呼吸道: 0.00026596106599415605     呼和浩特: 0.00036825378368421607     
命中率: 0.0004050791620526377     命令: 0.0003437035314386017     咋办: 0.0003437035314386017     
咨询: 0.00024959423116374647     咸阳: 1.2275126122807204e-05     品德: 0.000744690984783637     
哈尔滨: 0.0013829975431696115     哪几天: 0.00013911809605848165     哪家: 0.00020049372667251764     
唧唧: 0.0005237387145731073     售取: 0.0003477952401462041     售后: 0.001182503816497094     
售完: 0.0027496282515088134     售票: 0.021804715702813195     售票处: 0.0004419045404210593     
售票机: 0.002856012677906476     售罄: 0.0020458543538012007     唯有: 0.00013093467864327683     
商业: 0.0003437035314386017     商务礼仪: 1.6366834830409604e-05     商务部: 0.0006137563061403602     
商城: 0.00017594347442690325     商报: 0.004779115770479604     啤酒: 0.0004091708707602401     
啥时候: 8.183417415204802e-06     喜欢: 0.0003968957446374329     嘉峪关: 0.00011047613510526483     
嘻嘻: 0.00021276885279532484     四五十岁: 0.00024141081374854168     四十分钟: 0.0005973894713099505     
四处: 0.0002455025224561441     四大: 0.0005237387145731073     四川: 0.004320844395228136     
四成: 9.410930027485522e-05     四是: 0.00016776005701169846     四至: 0.0006955904802924082     
四起: 0.005703841938397747     回个: 0.0007528744021988418     回乡: 0.000540105549403517     
回到: 0.0004173542881754449     回复: 0.00021276885279532484     回家: 0.032987355600690556     
回应: 0.0007283241499532274     回收: 0.0003191532791929873     回来: 0.00048282162749708335     
因城: 0.0004009874533450353     团体: 0.00018003518313450565     团体票: 0.0004173542881754449     
团圆: 0.000928817876625745     团妞微: 3.682537836842161e-05     团委: 8.592588285965042e-05     
团总支: 8.183417415204802e-05     团聚: 9.820100898245763e-05     团队: 0.00018412689184210804     
囤积: 0.00018821860054971044     困扰: 0.00021276885279532484     困难重重: 0.00024959423116374647     
围观: 0.0013052550777251659     国内: 0.0003191532791929873     国内新闻: 0.0005687475103567337     
国务院: 0.0028191872995380544     国务院令: 0.0004950967536198906     国家: 0.0012888882428947564     
国家税务总局: 0.00023731910504093927     国庆: 0.00025368593987134885     国铁: 0.0003396118227309993     
国际: 0.0005932977626023481     图为: 0.0002823279008245657     图书馆: 0.00014320980476608403     
图助: 0.0003641620749766137     图标: 0.00022095227021052966     图源: 0.0007692412370292514     
图片: 0.0004132625794678425     图自: 0.0006423982670935769     图表: 0.00028641960953216806     
图解: 0.00024959423116374647     圆满: 0.000683315354169601     圈子: 0.000785608071859661     
圣诞快乐: 0.0004009874533450353     圣诞老人: 0.0003641620749766137     在于: 0.001468923426029262     
在外: 0.0009492764201637571     在家: 0.00026596106599415605     在手: 0.005662924851321723     
在线: 0.00012275126122807204     地区: 0.009267720222719439     地图: 0.005122819301918206     
地址: 0.00024959423116374647     地方: 0.000806066615397673     地春運: 0.00011456784381286722     
地步: 0.0003273366966081921     地点: 0.0003068781530701801     场所: 0.00017185176571930084     
场面: 0.00015548493088889123     坐火车: 0.00024959423116374647     坐飞机: 0.00023731910504093927     
垃圾: 0.0003191532791929873     城宝们: 0.00032324498790058966     城市: 0.009108143583122945     
城建: 0.00032324498790058966     城觅: 3.682537836842161e-05     基地: 4.9100504491228815e-05     
基建: 0.00011047613510526483     基本: 0.0016203166482105509     基础: 0.0003068781530701801     
基金: 0.00011047613510526483     填报: 0.0004009874533450353     境内: 0.0009983769246549859     
增加: 0.0033592928489415714     增开: 0.0017880767052222493     增强: 0.00017594347442690325     
增设: 0.0007405992760760346     增长: 0.006166205022356819     处理: 0.0006383065583859746     
处置: 0.0005687475103567337     备用: 0.00017185176571930084     复兴号: 0.002659610659941561     
外出: 0.0003928040359298305     外地: 0.00134617216480119     外来: 0.0004991884623274929     
多一会: 0.0003437035314386017     多个: 0.0005032801710350953     多久: 0.0004173542881754449     
多人: 0.00025368593987134885     多余: 0.00017185176571930084     多发: 0.00026596106599415605     
多名: 0.0003437035314386017     多彩: 0.0003191532791929873     多放点: 0.0003968957446374329     
多月: 0.00018821860054971044     多条: 0.0011456784381286722     多花: 0.0005237387145731073     
多趟: 0.0003600703662690113     多选: 0.0003314284053157945     多项: 0.003477952401462041     
夜间: 0.0005687475103567337     大中专: 0.00015957663959649364     大事: 0.00013911809605848165     
大众: 0.00017594347442690325     大众网: 0.0005360138406959146     大全: 0.00032324498790058966     
大厅: 0.0003846206185146257     大厦: 0.00013093467864327683     大哭: 0.00047463821008187853     
大喜大悲: 0.00025368593987134885     大多: 0.0007774246544444562     大奖: 1.6366834830409604e-05     
大学: 0.00022504397891813207     大学生: 0.0002700527747017585     大家: 0.009942852159473834     
大幕: 0.0012643379906491419     大年初一: 0.0003068781530701801     大战: 0.01487745286084233     
大户: 0.007880630970842224     大比拼: 0.00022095227021052966     大熊猫: 0.0003846206185146257     
大病: 0.0003437035314386017     大白天: 0.0003641620749766137     大礼包: 0.00024141081374854168     
大站: 0.005176011515117037     大赢家: 1.6366834830409604e-05     大通: 0.0002700527747017585     
大量: 0.0003477952401462041     大雾: 0.00023731910504093927     大麦: 0.00024959423116374647     
天下: 0.0013911809605848164     天下事: 0.0003396118227309993     天假: 0.00025368593987134885     
天及: 0.0029010214736901025     天均: 0.00017594347442690325     天基: 0.0003437035314386017     
天天: 0.0007405992760760346     天府: 0.0003887123272222281     天开: 0.000887900789549721     
天数: 0.0010843028075146362     天是: 0.00017185176571930084     天水: 0.00011047613510526483     
天津: 0.000826525158935685     天门: 0.00019231030925731285     太原: 0.002450933515853838     
太太: 0.0003928040359298305     太早: 0.0006137563061403602     太晚: 0.0006137563061403602     
太贵: 0.0003437035314386017     太阳: 0.0014320980476608405     央广网: 0.0003396118227309993     
央视: 0.006215305526848047     央视网: 0.00019640201796491526     失效: 0.0002946030269473729     
失望: 0.0008019749066900706     失败: 0.00024959423116374647     头条: 0.006256222613924071     
头等大事: 0.0004173542881754449     夺冠: 0.00011047613510526483     奖项: 0.0003068781530701801     
套取: 0.00026596106599415605     套房: 0.00011047613510526483     套牌车: 0.00011047613510526483     
套路: 0.00017185176571930084     套餐: 0.00017594347442690325     奥体: 0.0002577776485789513     
女人: 0.0003968957446374329     女款: 0.00024141081374854168     女童: 0.0003396118227309993     
奶茶: 0.0003191532791929873     好久: 0.00022913568762573445     好了吗: 0.003011497608795367     
好事: 0.0003968957446374329     好人: 0.0003968957446374329     好像: 0.0006505816845087818     
好好: 0.0003968957446374329     好日子: 0.00013093467864327683     好消息: 0.0003027864443625777     
好菜: 0.0002700527747017585     如下: 0.0003314284053157945     如有: 0.0006260314322631674     
如约: 0.0007569661109064442     妇女: 0.0003641620749766137     妈妈: 0.0014811985521520693     
始发: 0.004103983833725208     始发地: 0.0003887123272222281     始发站: 0.00036825378368421607     
委员会: 0.0003437035314386017     委屈: 0.0007978831979824682     姿势: 0.00024959423116374647     
威海: 0.00017594347442690325     娱乐: 0.0003887123272222281     媒体: 0.0009615515462865642     
嫉妒心: 0.0003968957446374329     字体: 0.00022095227021052966     字头: 0.0002700527747017585     
字样: 0.00022095227021052966     存在: 0.00017185176571930084     孝感: 0.00022095227021052966     
孟买: 0.0003437035314386017     孤独: 0.00048282162749708335     学员: 0.00018821860054971044     
学成: 0.00011047613510526483     学校: 0.000887900789549721     学生: 0.015442108662491462     
学生票: 0.0040507916205263774     学生证: 0.0007283241499532274     学院: 0.0015589410175965148     
孩子: 0.00024141081374854168     宇帆: 0.0003887123272222281     守住: 0.0003191532791929873     
安全: 4.091708707602401e-06     安全性: 0.00013502638735087924     安康: 6.137563061403602e-05     
安徽: 0.0023731910504093926     安徽省: 0.000683315354169601     安排: 0.002929663434643319     
完全: 0.0005687475103567337     完善: 0.0005237387145731073     完成: 0.0005564723842339266     
完整: 0.0003355201140233969     完课: 0.0002455025224561441     宏伟: 0.0002905113182397705     
官博: 0.0003559786575614089     官方: 0.007896997805672634     官方网站: 0.0005073718797426977     
官网: 0.0013911809605848164     定个: 0.0002455025224561441     定好: 0.00022913568762573445     
定时: 0.00026596106599415605     定西: 0.00011047613510526483     定调: 0.0004009874533450353     
宜宾: 0.0002700527747017585     宜居: 0.0003191532791929873     宜昌: 0.00019231030925731285     
宜春: 0.0026432438251111513     宝宝: 0.0007774246544444562     宝藏: 0.00020458543538012005     
宝贝: 0.0004009874533450353     宝贵: 0.0005973894713099505     实名: 0.0009410930027485522     
实在: 0.0005319221319883121     实施: 0.001080211098807034     实时: 9.410930027485522e-05     
实现: 0.027377622962567665     实用: 0.00012275126122807204     实行: 0.0014811985521520693     
实质性: 0.0003437035314386017     实际: 0.0003477952401462041     实验: 0.0003068781530701801     
实验室: 0.00017185176571930084     审核: 0.0004337211230058545     客户: 0.0005973894713099505     
客户服务: 6.546733932163842e-05     客户端: 0.03227539828556774     客服: 0.001194778942619901     
客流: 0.001673508861409382     客票: 0.003764372010994209     客车: 0.0010515691378538171     
客运: 0.001182503816497094     宣判: 7.365075673684322e-05     宫斗: 0.000703773897707613     
宫灯: 0.00020458543538012005     家乡: 4.5008795783626414e-05     家人: 0.0003396118227309993     
家庭: 0.0003314284053157945     家远: 0.0004009874533450353     家门口: 4.091708707602401e-06     
容易: 0.0006464899758011793     宽带: 0.0003437035314386017     宿舍: 0.00021276885279532484     
密集: 0.0003477952401462041     富阳: 4.9100504491228815e-05     寒假: 0.002835554134368464     
对不起: 0.0003027864443625777     对待: 0.00012275126122807204     对拟: 0.000744690984783637     
对此: 0.0004009874533450353     对话: 0.0003437035314386017     寻人: 0.0003068781530701801     
导致: 0.0006055728887251554     导航: 0.000785608071859661     导视: 0.0003191532791929873     
导读: 0.0010433857204386122     封闭: 0.001100669642345046     封面: 0.00020458543538012005     
将会: 0.0022708983327193325     将近: 0.0010311105943158051     将领: 0.0008101583241052754     
將開: 0.00011456784381286722     小中微: 6.546733932163842e-05     小主: 0.0003723454923918185     
小伙: 0.00024141081374854168     小伙伴: 0.005315129611175519     小勤: 0.0003314284053157945     
小区: 0.0003191532791929873     小南: 0.0002905113182397705     小可爱: 0.0005237387145731073     
小妙: 0.0004091708707602401     小学: 0.00020458543538012005     小小: 0.0003437035314386017     
小年: 0.0009124510417953354     小年夜: 0.00043781283171345694     小心: 0.0019108279664503214     
小抄: 0.0003968957446374329     小掌: 0.0005646558016491314     小播: 0.00013911809605848165     
小时: 0.003121973743900632     小猴子: 0.00026596106599415605     小秘书: 9.001759156725283e-05     
小窍门: 0.0003928040359298305     小站: 0.000990193507239781     小米: 3.273366966081921e-05     
小编: 0.00022504397891813207     小葵: 0.0006669485193391913     小虹: 0.0003764372010994209     
小象: 0.0003846206185146257     小贴士: 0.00036825378368421607     小轴说: 0.0003437035314386017     
小锐: 0.00015139322218128885     小雨: 0.00026596106599415605     少女: 8.183417415204802e-05     
尚早: 0.00185763575325149     尝试: 0.00032324498790058966     尝鲜: 0.0006955904802924082     
就算: 0.0003968957446374329     就要: 0.024423409275678733     就近: 7.365075673684322e-05     
尴尬: 0.0004705465013742761     尽可能: 0.00036825378368421607     尽早: 0.0004255377055906497     
尾声: 0.0003723454923918185     局等: 0.0003191532791929873     居民: 0.0003191532791929873     
居民区: 0.00018821860054971044     居然: 0.0024345666810234286     届时: 0.0024959423116374647     
展开: 0.0007160490238304202     展览: 0.00024959423116374647     山东: 0.000765149528321649     
山西: 0.0007201407325380226     峰会: 0.0014361897563684427     峰值: 0.0004009874533450353     
崔岗: 0.000683315354169601     崭新: 0.0003150615704853849     川农微: 0.0003723454923918185     
工作: 0.0008019749066900706     工作人员: 0.0018862777142047069     工商: 0.0003191532791929873     
工商部门: 9.001759156725283e-05     工程: 0.0002905113182397705     工资: 0.0003641620749766137     
左右: 0.00028641960953216806     巨婴: 0.00011047613510526483     差不多: 0.0003437035314386017     
已于: 0.0007733329457368538     已开: 0.0011252198945906602     已禁: 0.00012275126122807204     
已经: 0.011784121077894914     已致: 0.0004009874533450353     已订: 0.00018821860054971044     
巴塞罗那: 0.0003068781530701801     巽他: 0.0003641620749766137     市场: 0.0010229271769006004     
市民: 0.003244725005128704     市长: 1.6366834830409604e-05     市面上: 0.00013502638735087924     
师大: 8.592588285965042e-05     希望: 0.0021358719453684533     带上: 0.0003150615704853849     
带回家: 0.00024959423116374647     带头人: 0.00026186935728655366     带来: 0.0005523806755263241     
席别: 0.00021686056150292725     帮助: 0.0010433857204386122     常备: 0.00012275126122807204     
常常: 0.00019231030925731285     干货: 0.0002905113182397705     平台: 0.01058525042656741     
平均: 0.00024959423116374647     平安: 3.273366966081921e-05     平安夜: 0.0003641620749766137     
平顶山: 0.00019231030925731285     年代: 0.0007283241499532274     年关: 1.6366834830409604e-05     
年初: 0.00026596106599415605     年前: 6.546733932163842e-05     年底: 0.0009574598375789618     
年度: 0.0007160490238304202     年春運: 0.00011456784381286722     年末: 7.365075673684322e-05     
年糕: 0.0008797173721345163     年败光: 0.00011047613510526483     年货: 0.002111321693122839     
年限: 0.00024959423116374647     并不相同: 0.0003477952401462041     并预: 0.0002823279008245657     
幸好: 0.0003027864443625777     幸福: 0.0010556608465614194     广东: 0.002553226233543898     
广东地区: 0.00226680662401173     广告: 0.0006383065583859746     广大: 0.0022913568762573445     
广州: 0.003334742596695957     广播: 0.000662856810631589     广水: 0.00019231030925731285     
广深: 0.0007324158586608298     广电: 0.00013093467864327683     广角: 0.00018412689184210804     
广记: 0.00027414448340936086     广铁集团: 0.0003846206185146257     庆阳: 0.00011047613510526483     
序幕: 0.0003437035314386017     应为: 0.00025368593987134885     应急: 0.00026596106599415605     
应成: 0.0003191532791929873     应该: 0.0018249020835906708     底线: 0.0003191532791929873     
店家: 0.0003191532791929873     庞泽欣: 0.0003723454923918185     废旧电池: 0.0006383065583859746     
座票: 0.0008592588285965042     延后: 0.0006955904802924082     延长: 0.0011906872339122988     
建德: 0.00011865955252046963     建成: 0.0003437035314386017     建立: 0.000744690984783637     
建议: 0.0037971056806550283     建部: 0.0004009874533450353     廿九: 0.001059752555269022     
廿五: 0.010540241630783785     廿八: 0.0004009874533450353     廿四: 0.0006955904802924082     
开业: 0.0003068781530701801     开卖: 0.003040139569748584     开启: 0.0037684637197018113     
开售: 0.16533367374809022     开展: 0.028269615460824987     开幕: 0.000683315354169601     
开心: 0.0017185176571930085     开抢: 0.06133471352695999     开抢加: 0.00025368593987134885     
开抢季: 9.820100898245763e-05     开放: 0.0003191532791929873     开火: 0.0004009874533450353     
开玩笑: 0.00014320980476608403     开票: 0.0007692412370292514     开考: 7.365075673684322e-05     
开行: 0.0025041257290526696     开讲: 0.0008183417415204802     开起: 7.365075673684322e-05     
开跑: 0.0003477952401462041     开车: 0.005937069334731084     开辟: 7.365075673684322e-05     
开通: 0.0003559786575614089     引发: 0.0013502638735087924     张图: 0.000540105549403517     
张掖: 0.00011047613510526483     强化: 0.000744690984783637     当前: 0.00028641960953216806     
当地: 0.0004050791620526377     当场: 0.00018821860054971044     当天: 0.0036989046716725707     
当成: 0.00012275126122807204     当日: 0.02186609133342723     当烦: 0.0003968957446374329     
录制: 0.0003150615704853849     彩滨: 0.0003846206185146257     彩蛋: 7.774246544444561e-05     
彪悍: 8.183417415204802e-06     彭州: 0.0007937914892748658     影响: 0.0008919924982573234     
影响力: 0.0011293116032982627     往后: 0.0011661369816666843     往年: 0.003968957446374329     
往来: 0.00021276885279532484     往西部: 0.0006955904802924082     往返: 3.273366966081921e-05     
征程: 0.0005155552971579026     很多年: 0.00024959423116374647     很大: 0.00019231030925731285     
很早: 0.0010065603420701906     很着急: 0.0002700527747017585     徐州: 3.273366966081921e-05     
得到: 0.004746382100818785     微信: 0.00114158672942107     微博: 0.01843723943645642     
微博微: 0.0003805289098070233     微播: 0.000785608071859661     微笑: 0.0013134384951403707     
微视: 0.00019231030925731285     微讯: 0.000785608071859661     微话: 0.0003314284053157945     
微语: 0.0003437035314386017     微闻: 0.0003396118227309993     微风: 0.000744690984783637     
德阳: 2.8641960953216806e-05     心不在焉: 0.0003968957446374329     心不慌: 0.00022095227021052966     
心中: 6.955904802924082e-05     心仪: 0.0003273366966081921     心切: 0.00011456784381286722     
心力交瘁: 0.00019231030925731285     心好: 0.00025368593987134885     心情: 0.00025368593987134885     
心给: 0.0003314284053157945     心脏病: 0.00024141081374854168     心里: 0.0009206344592105403     
必备: 0.021227784775041256     忘记: 0.0003968957446374329     快于: 0.0002455025224561441     
快到: 0.0003314284053157945     快存: 0.00019231030925731285     快快: 0.0006955904802924082     
快抢: 0.008183417415204803     快报: 0.0006178480148479625     快收: 0.0007774246544444562     
快来: 0.005937069334731084     快线: 0.0002946030269473729     快讯: 0.00012275126122807204     
快速: 0.0002700527747017585     思思: 0.00013502638735087924     思考: 0.0012847965341871539     
思路: 0.0003068781530701801     急救: 0.000683315354169601     性侵: 0.0003437035314386017     
性质: 7.365075673684322e-05     总产量: 0.00011047613510526483     总公司: 0.002827370716953259     
总共: 0.00017185176571930084     总动员: 0.00010229271769006003     总局: 0.0004009874533450353     
总算: 0.0003437035314386017     总结: 0.0007815163631520586     总部: 0.0004910050449122882     
恐怕: 0.0002700527747017585     恢复: 0.0005278304232807097     恩施: 0.0003805289098070233     
恶意: 0.0020949548582924293     恶意程序: 0.0013093467864327684     悄悄: 0.000703773897707613     
悲伤: 0.0004950967536198906     情况: 0.007733329457368538     惠安: 0.0003518869488538065     
惨痛: 0.00013093467864327683     惯例: 0.001693967404947394     想到: 0.00019231030925731285     
想家: 0.0006137563061403602     想念: 0.0002577776485789513     想肥家: 0.0003846206185146257     
想要: 0.0006096645974327578     愈发: 0.00024141081374854168     愉快: 9.820100898245763e-05     
意味着: 0.0006014811800175529     意见: 0.000744690984783637     感到: 0.00024141081374854168     
感受: 0.0003846206185146257     感恩: 0.0004009874533450353     感觉: 0.0014852902608596715     
憧憬: 0.0004541796665438665     憨笑: 0.0004991884623274929     懂吗: 0.0003968957446374329     
懂得: 0.0004009874533450353     懒得: 0.0003968957446374329     成为: 0.00024141081374854168     
成功: 0.0019640201796491527     成功率: 0.040217404887024     成功率高: 0.0005237387145731073     
成都: 0.007950190018871464     成铁微: 0.00018412689184210804     我会: 0.0003437035314386017     
我国: 0.0018289937922982733     我市: 0.00013911809605848165     我省: 0.000683315354169601     
我能: 0.0002700527747017585     我要: 0.0003764372010994209     我读: 0.0003764372010994209     
或许: 6.955904802924082e-05     或非: 0.00017185176571930084     战场: 7.365075673684322e-05     
截图: 0.00020049372667251764     截止: 0.00036825378368421607     房产: 0.0004009874533450353     
房产资讯: 7.365075673684322e-05     房价: 7.365075673684322e-05     房地产: 7.365075673684322e-05     
房门: 0.0003068781530701801     所在地: 0.0005032801710350953     所得: 0.0003641620749766137     
所有: 0.0025941433206199222     所有人: 0.0012602462819415396     所谓: 0.00236909934170179     
手中: 0.0005646558016491314     手册: 0.02394467935688925     手动: 0.0002455025224561441     
手慢: 0.00011047613510526483     手机: 0.030209085388228526     手机软件: 0.0020949548582924293     
手续费: 0.00017185176571930084     才华: 0.0003396118227309993     才能: 0.0007937914892748658     
打响: 0.007676045535462105     打四黑: 0.0003355201140233969     打拼: 0.0005646558016491314     
打算: 0.0012847965341871539     打起: 0.00018821860054971044     打造: 0.000662856810631589     
扣费: 0.0020949548582924293     扣费类: 0.0013093467864327684     扣除: 0.0020213041015555862     
扩容: 0.0017676181616842373     扩散: 0.008334810637386092     扫码: 0.0011579535642514795     
扬州: 0.00022095227021052966     扬帆: 0.0010638442639766242     找人: 0.0002455025224561441     
承德: 0.00018412689184210804     承载: 0.0004091708707602401     技术: 0.0014771068434444668     
技术主管: 0.0004009874533450353     抓捕: 0.0004009874533450353     抓紧: 0.0004950967536198906     
抓紧时间: 0.00015548493088889123     投入: 0.0003027864443625777     投入使用: 0.00017594347442690325     
投票: 0.0003846206185146257     投资人: 0.00018821860054971044     投身: 0.000540105549403517     
抗争: 0.0003641620749766137     抢下: 0.0003355201140233969     抢余票: 0.0004337211230058545     
抢先: 0.0002455025224561441     抢光: 0.00036825378368421607     抢到: 0.0027087111644327894     
抢快: 0.0002455025224561441     抢手: 0.0011129447684678532     抢票: 0.19147150897225435     
抢票季: 0.0007569661109064442     抢票期: 0.0007324158586608298     抢空: 0.0006955904802924082     
抢红包: 0.00021686056150292725     抢购: 0.0020090289754327788     抢银行: 0.0003641620749766137     
报告: 0.0016244083569181532     报纸: 0.0005032801710350953     报警: 0.00021276885279532484     
报送: 0.00023731910504093927     报道: 0.002356824215578983     抱歉: 0.0003477952401462041     
抵税: 0.00011047613510526483     担心: 0.024934872864129033     拉开: 0.0012479711558187323     
拉开帷幕: 0.003093331782947415     拍发: 0.0003355201140233969     拒绝: 0.0003641620749766137     
拒载: 0.00024141081374854168     招录: 0.000744690984783637     招教: 0.00026596106599415605     
招数: 0.00026596106599415605     拜个: 0.000703773897707613     拜拜: 0.0006014811800175529     
拟定: 0.0003437035314386017     拥堵: 0.0014607400086140573     拥挤: 0.0003477952401462041     
拥有: 0.0004009874533450353     拨打: 0.0015834912698421291     拳头: 0.0002700527747017585     
拷问: 0.0003968957446374329     拿到: 0.0003968957446374329     拿手: 0.0002700527747017585     
拿来: 0.00026596106599415605     拿走: 0.003314284053157945     持续: 0.001059752555269022     
指南: 0.011399500459380289     指定: 0.00017185176571930084     指导: 0.00024959423116374647     
按年: 0.00019640201796491526     按时: 9.410930027485522e-05     挤眼: 0.00026596106599415605     
挥泪: 1.6366834830409604e-05     捉弄: 0.0005973894713099505     捕鲸: 0.0006874070628772033     
捡漏: 0.029239350424526758     换取: 0.000785608071859661     换衣服: 0.0003968957446374329     
捣毁: 0.00018821860054971044     据介绍: 0.0003477952401462041     据央广网: 0.00016776005701169846     
据悉: 0.0013789058344620092     据此: 6.546733932163842e-05     据称: 0.0007119573151228177     
据说: 0.001121128185883058     据预测: 0.0010883945162222387     掌控: 0.00021276885279532484     
掌柜: 0.0003723454923918185     掐点: 0.0003477952401462041     排出来: 0.00025368593987134885     
排号: 0.009140877252783765     排斥: 0.0003968957446374329     排查: 0.0003887123272222281     
